# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   2.3.5      # Version number
#           PDG          Width
DECAY        25     3.51096060E-03   # Lightest neutral Higgs scalar
     1.76859792E-04    2           4        -4   # BR(A_2 -> c cbar)
     1.09788345E-03    2           5        -5   # BR(A_2 -> b bbar)
     8.67049090E-01    2           6        -6   # BR(A_2 -> t tbar)
     7.95767609E-06    2          22        22   # BR(A_2 -> gamma gamma)
     1.63030870E-06    2          23        22   # BR(A_2 -> Z gamma)
     4.15552362E-02    2          36        25   # BR(A_2 -> A_1 H_1)
     3.29384693E-05    2          23        25   # BR(A_2 -> Z H_1)
     4.69827764E-04    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     2.88567535E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.56698730E-04    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     9.36762395E-03    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     4.44097631E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.03434554E-04    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     1.89498924E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.01060808E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     2.11734537E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     2.11734537E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     1.46629223E-05    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.46629223E-05    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     2.61071158E+01   # Charged Higgs
     5.57090638E-07    2         -13        14   # BR(H+ -> muon nu_muon)
     1.57571198E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     6.09934723E-08    2           2        -3   # BR(H+ -> u sbar)
     9.92593508E-06    2           4        -3   # BR(H+ -> c sbar)
     1.61040138E-08    2           2        -5   # BR(H+ -> u bbar)
     1.62400113E-06    2           4        -5   # BR(H+ -> c bbar)
     8.81796723E-01    2           6        -5   # BR(H+ -> t bbar)
     3.40379739E-05    2          24        25   # BR(H+ -> W+ H_1)
     4.28878377E-02    2          24        36   # BR(H+ -> W+ A_1)
     3.09696288E-03    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.21776788E-05    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     2.18394369E-02    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.92563791E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     7.19866986E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.14041885E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     7.55882864E-04    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     7.55882864E-04    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     2.78320901E-05    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     7.64232884E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.33482521E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
