# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   3.2.0      # Version number
#           PDG          Width
DECAY        25     3.71330226E-02   # Lightest neutral Higgs scalar
     8.50450155E-09    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     8.50450155E-09    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     8.18573262E-09    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     8.18573262E-09    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     8.18573262E-09    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     8.18573262E-09    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     1.10310088E-11    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     1.10310088E-11    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000035     7.20610396E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.35247842E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.57128958E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.83030228E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.30986065E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.30986065E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.86441065E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H_1 )
     7.90001550E-03    2     1000022        35   # BR(~chi_40 -> ~chi_10   H_2 )
     1.61267723E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A_1 )
     8.01058276E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   H_1 )
     1.16807859E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H_2 )
     1.97803873E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A_1 )
     7.24003477E-03    2     1000025        25   # BR(~chi_40 -> ~chi_30   H_1 )
     1.43239900E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H_2 )
     3.35681543E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A_1 )
     5.23332652E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.23332652E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.20913444E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.20913444E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.23332652E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.23332652E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.20913444E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.20913444E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.91864929E-05    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.91864929E-05    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.61037822E-04    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.61037822E-04    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.34563523E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.34563523E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.34563523E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.34563523E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.34563523E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.34563523E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     7.14697275E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     9.95095040E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.19821306E-01    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.36488671E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     2.13137691E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.13137691E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     9.27140920E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H_1 )
     2.29416012E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H_2 )
     1.99889867E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A_1 )
     8.91547493E-04    2     1000023        25   # BR(~chi_50 -> ~chi_20   H_1 )
     7.57755335E-05    2     1000023        35   # BR(~chi_50 -> ~chi_20   H_2 )
     4.13696713E-05    2     1000023        36   # BR(~chi_50 -> ~chi_20   A_1 )
     1.09656474E-01    2     1000025        25   # BR(~chi_50 -> ~chi_30   H_1 )
     3.12284808E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H_2 )
     3.04324522E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A_1 )
     3.28342039E-03    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     3.28342039E-03    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.14659203E-03    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.14659203E-03    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     3.28342039E-03    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     3.28342039E-03    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.14659203E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.14659203E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     1.33855256E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     1.33855256E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     3.25858506E-03    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     3.25858506E-03    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     8.53985501E-03    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     8.53985501E-03    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     8.53985501E-03    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     8.53985501E-03    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     8.53985501E-03    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     8.53985501E-03    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     8.31338165E-03   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.94403526E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.47781632E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16247231E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.51412417E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
     1.29233218E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     8.63359800E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     7.31449371E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.31936241E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.69306540E-07    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.97334998E-05    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     1.79365465E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.70559626E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.70654262E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.08722619E-07    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.40978727E-05    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     8.63359800E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     7.31449371E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.31936241E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.69306540E-07    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.97334998E-05    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     1.79365465E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.70559626E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.70654262E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.08722619E-07    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.40978727E-05    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     8.61988619E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     7.30462877E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.30848943E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.01640239E-06    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.32578714E-05    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
